wotever 沃特弗 | w_freq: 2 - 1 | wiki_freq: 0 - 0 | sentence_idx: 1084 | align_1: 12-15 | align_2: 13-19 | entity: none - 沃特弗 |    But he never said it was a angel ’s , Sairey , wotever he might have thought . ” ||| 但是 他 从来 没有 说 过 它 是 天使   ， 萨雷  ， 沃特弗   ， 他 可能 会 想到 的    。 

Mensans Mensans | w_freq: 2 - 2 | wiki_freq: 10 - 0 | sentence_idx: 38501 | align_1: 9-6 | align_2: 10-11 | entity: Mensans - none |    It is said that in a room with 12 Mensans you will find at least 13 differing opinions on any given subject ! ||| 据说 在 一个 有 12 个 Mensans 的 房间 里 ， 你 会 发现 至少 13 个 不同 的 意见 在 任何 给定 的 主题 ！ 

Verdoorn 有始有卒者 | w_freq: 1 - 106 | wiki_freq: 56 - 0 | sentence_idx: 47741 | align_1: 4-9 | align_2: 5-15 | entity: Verdoorn - none |    This is known as Verdoorn ’s law [ 40,41 ] . ||| 君子 之 道 ， 焉 可 诬 也 ？ 有始有卒者 ， 其 惟圣 人乎 ！ ” ， 13.14 冉子 退朝 。 

Achor 亚割谷[ | w_freq: 2 - 1 | wiki_freq: 96 - 0 | sentence_idx: 56671 | align_1: 12-5 | align_2: 13-13 | entity: Achor - 亚割谷[ |    Therefore the name of that place has been called the valley of Achor to this day . " ||| ” 因此 那 地方 名叫 亚割谷[ 就是 连 累 的 意思 ] ， 直到 今日 。 

MIPIM MIPI | w_freq: 3 - 1 | wiki_freq: 96 - 14 | sentence_idx: 63303 | align_1: 5-4 | align_2: 6-9 | entity: MIPIM - none |    “ For this year ’s MIPIM we are preparing a surprise . ||| “ 对于 今年 的 MIPI M   , 我们 正在 准备 一个 惊喜      。 

Australiaball UF | w_freq: 6 - 3 | wiki_freq: 0 - 0 | sentence_idx: 69177 | align_1: 0-2 | align_2: 1-6 | entity: Australiaball - Europe UF  |    Australiaball ( ||| 澳大利亚 Europe UF  - ' (  

Uqsimu 嵩泣 | w_freq: 2 - 29 | wiki_freq: 0 - 0 | sentence_idx: 80524 | align_1: 0-0 | align_2: 1-6 | entity: Uqsimu - 嵩泣 |    Uqsimu billahi ta’aalaa – I swear by God , the exalted ||| 嵩泣 对 曰 ： 蒙 将 军恩 ， 誓 以 死报 ， 况 捶 楚乎 。 

