FAADE token | w_freq: 1 - 11 | wiki_freq: 0 - 61 | sentence_idx: 3148 | align_1: 3-5 | align_2: 4-10 | ner_entity: FAADE-none |    So , [ FAADE ] will surface that . ||| by this [ that ] token 照 这个 [ 那个 ] 看来 。

SpeechActivity SpeechActivity | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 9138 | align_1: 14-10 | align_2: 15-15 | ner_entity: SpeechActivity-none |    If you 've tweaked parameters for that , you can also update them in SpeechActivity to get the same results as in your server testing . ||| 如果 您 已经 调整 了 参数 ， 也 可以 在 SpeechActivity 中 进行 更新 ， 以 获得 与 服务器 测试 中 的 结果 相同 的 结果 。

Radagast 表兄拉达加斯特 | w_freq: 3 - 2 | wiki_freq: 92 - 0 | sentence_idx: 12417 | align_1: 24-23 | align_2: 25-27 | ner_entity: Radagast-none |    ' I have heard of you , if you have not heard of me ; but perhaps you have heard of my good cousin Radagast who lives near the southern borders of Mirkwood ? ' ||| “ 我 听说 过 你    ， 如果 你 没有 听说 过 我 ； 也许 你 听说 过 我 的 好 表兄拉达加斯特   ， 他 住在 米尔克伍德 南部 边境 附近   。

Prystaiko Prystaiko | w_freq: 1 - 1 | wiki_freq: 40 - 0 | sentence_idx: 23374 | align_1: 10-13 | align_2: 11-18 | ner_entity: Prystaiko-none |    Foreign Minister Ann Linde said she had spoken to Mr Prystaiko . ||| 外交大臣 安·林德 （ Ann Linde ） 说 ， 她 已经 与 普雷斯塔科 （ Prystaiko ） 进行 了 交谈 。

M165 M165 | w_freq: 1 - 1 | wiki_freq: 3 - 0 | sentence_idx: 24716 | align_1: 5-7 | align_2: 6-12 | ner_entity: Leica M165-none |    “ But with the Leica M165 we can also examine gene expression under the stereomicroscope – using markers like GFP . ” ||| “ 但是   , 与 Leica M165    , 我们 还 可以 检查 基因 表达 的 体视 显微镜 下 - 利用 标记 GFP 一样      。

ministryoftesting.com ministryoftesting.com | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 25075 | align_1: 5-4 | align_2: 6-9 | ner_entity: none-ministryoftesting.com |    Use twitter or sites like ministryoftesting.com to find other testers working on applications similar to yours , and ask what tools they use . ||| 使用 Twitter 或者 像 ministryoftesting.com 那样 的 网站 ， 来 寻找 与 你 的 应用 程序 类似 的 其他 测试 人员 ， 并 向 他们 询问 使用 的 什么 工具 。

DK1 DK1时 | w_freq: 2 - 2 | wiki_freq: 41 - 0 | sentence_idx: 25391 | align_1: 18-24 | align_2: 19-28 | ner_entity: Oculus DK1-none |    Designing experiences for VR is difficult , uncertain and complicated but when I first tried on an Oculus DK1 I knew right away I had to try . ||| 设计 VR 体验 非常 困难 复杂    ， 并且 充满 了 不确定性   ， 但 当 我 第一 次 尝试 Oculus DK1时   ， 我 马上 意识 到 我 必须 涉足 其中   。

Lanayru FIN | w_freq: 1 - 5 | wiki_freq: 4 - 25 | sentence_idx: 32130 | align_1: 1-0 | align_2: 2-5 | ner_entity: Lanayru-none |    The Lanayru Province ( ||| FIN : 芬兰 航空 公司 Finnair （

Cheminformatics Cheminformatics | w_freq: 1 - 3 | wiki_freq: 28 - 2 | sentence_idx: 45436 | align_1: 35-50 | align_2: 36-58 | ner_entity: Journal of Cheminformatics-none |    Since then , both spellings have been used , and some have evolved to be established as Cheminformatics,[3 ] while European Academia settled in 2006 for Chemoinformatics.[4 ] The recent establishment of the Journal of Cheminformatics is a strong push towards the shorter variant . ||| 从 那时 起 ， 两 种 拼写 已 被 使用 ， 有些 已经 演变 为 化学 信息学 （ Cheminformatics ） [ 3 ] ， 而 欧洲 学术 研究会 于 2006年 设立 为 化学 信息 学[ 4 ] ， 最近 成立 的 《 化学 信息学 学报 （ 英语 ： Journal of Cheminformatics ） 》 （ Journal of Cheminformatics ） 是 对 较 短 变体 的 强力 推动 。

Mahashivaratri Mahashivratri | w_freq: 1 - 1 | wiki_freq: 73 - 0 | sentence_idx: 49604 | align_1: 33-41 | align_2: 34-46 | ner_entity: Mahashivaratri-none |    I am thinking we will run 21-day Hata Yoga programs in the ashram , maybe once in two or three months , and we will start somewhere in March 2013 , maybe after Mahashivaratri . ||| 我 在 想 我们 将 在 静修 所 举办 为期 21 天 的 哈 他 瑜伽 课程 ， 可能 是 两 到 三 个 月 一 次 ， 我们 将 在 2013年 3月 的 某个 时间 开始 ， 也许 是 在 Mahashivratri （ 大湿婆夜 ） 之后 。

Shelfie SHELFIE | w_freq: 2 - 2 | wiki_freq: 4 - 0 | sentence_idx: 60019 | align_1: 3-3 | align_2: 4-7 | ner_entity: Happy Library Shelfie Day-none |    And Happy Library Shelfie Day ! ||| 幸福 图书馆 “ SHELFIE ” 的 一 天 ！

boyant 威利·博伊德 | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 60801 | align_1: 9-9 | align_2: 10-15 | ner_entity: none-威利·博伊德 |    I goes into the world , sir , wery boyant , and I tries this . ||| 我 进入 了 世界  ， 先生  ， 威利·博伊德 ( WeryBoyant )   ， 我 试图 这样 做   。

Crimble Crimble | w_freq: 1 - 1 | wiki_freq: 42 - 0 | sentence_idx: 61763 | align_1: 1-3 | align_2: 2-7 | ner_entity: Crimble-none |    Happy Crimble , with love from us to you . ||| “ 快乐 的 Crimble （ 圣诞节 ） ， 伴随 着 我们 对 你 的 爱 。

